_id,news_title,news_date,news_brand,news_contents
6625cb855e3c7f1c3a69af1b,"폴라리스오피스, 1Q 순이익 24억 ""안정적 수익구조 기반으로 이익 증가 폭 확대""",2022. 5. 16. 14:23,,"폴라리스오피스가 오피스 사업의 성장세와 안정적인 수익구조를 바탕으로 이익 증가 폭을 키우고 있다.\n16일 폴라리스오피스는 올해 1분기 연결기준 당기순이익이 전년동기대비 232% 늘어난 24억원을 기록했다고 밝혔다. 같은 기간 연결기준 매출액은 전년동기대비 19% 증가한 63억원을 달성했으며 영업이익은 6억원으로 흑자전환했다.\n1분기 별도기준 매출액은 62억원으로 전년동기대비 35% 증가했다. 같은 기간 별도기준 영업이익과 당기순이익은 전년동기대비 각각 170%, 64% 증가한 8억원, 24억원을 기록했다.\n코로나19 이후 비대면 근무 문화가 안착되면서 오피스 사업의 실적이 크게 개선됐다. 보유 중인 타법인 주식 평가이익 등이 더해져 당기순이익도 전년대비 큰 폭으로 증가했다.\n회사 관계자는 ""전 세계 1억1700만 명의 가입자를 보유한 '폴라리스 오피스'의 성장세와 안정적인 수익구조를 기반으로 올해도 꾸준한 영업이익을 실현하고 있다""며 ""작년에 성공적으로 턴어라운드를 이뤘고, 올해도 1분기 호실적의 기세를 몰아 좋은 실적을 거둘 것""이라고 밝혔다.\n이어 ""'폴라리스 오피스' 플랫폼을 통한 사업영역 확대, 신외감법 적용 대상 확대에 따른 협업도구 솔루션 '아틀라시안'의 수요 증가, 모바일 보안 솔루션 사업 및 관계사 폴라리스쉐어테크를 통한 블록체인 사업 등도 순항하고 있다""고 말했다.\n한편 폴라리스오피스는 풍부한 현금성 자산을 활용해 성장성을 키울 계획이다. 자회사 및 타법인 보유 지분 매각을 통해 총 308억원의 현금을 확보했으며, 폴라리스오피스 경영진은 유상증자를 통해 지분율 확대 및 책임경영에 나서고 있다.\n[관련기사]☞ 김구라, '17억 빚' 전처와 또 돈 문제?…""7년째 돈 빠져 나가""☞ 최연제, '美은행 부사장' 남편+대저택 공개…운명적 만남 '눈길'☞ '쥬얼리' 조민아, 가정폭력 피해 암시…""바닥에 집어던지고 폭언""☞ '11세 연하♥' 배윤정 ""남편과 안 맞아…죽고싶었다"" 충격 고백☞ ""한뼘 치마 얼마나 짧길래""…유라, 5억 다리보험 든 각선미 과시\n김건우 기자 [email]\n<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6625cb8f5e3c7f1c3a69af1c,"폴라리스쉐어테크, 40억 투자 유치..'폴라리스쉐어' 서비스 활성화 탄력",2022. 7. 27. 10:10,,"[파이낸셜뉴스] 폴라리스그룹의 블록체인 개발 전문 계열사 폴라리스쉐어테크는 유상증자 및 신주인수권부사채(BW) 발행을 통해 폴라리스오피스 외 1인으로부터 총 40억원 규모의 투자를 유치했다고 27일 밝혔다.\n조달 자금은 지식공유 블록체인 플랫폼 ‘폴라리스쉐어’의 서비스 고도화 및 연구개발, 전문인력 확보 등 사업을 확대하기 위한 운영자금으로 사용할 예정이다.\n폴라리스쉐어는 글로벌 오피스 소프트웨어 ‘폴라리스오피스’를 기반으로 문서 게시자와 사용자를 연결해주는 지식공유 블록체인 플랫폼이다. 문서 게시자와 사용자의 상호 가치평가를 통해 게시자는 보상을 얻고 사용자는 저비용으로 고품질의 정보를 얻을 수 있다. 폴라리스쉐어테크가 개발 및 운영을 담당하고 있다.\n폴라리스쉐어테크 관계자는 “이번 투자 유치를 계기로 폴라리스쉐어는 더욱 고도화된 탈중앙화 지식 생태계를 구축해 나갈 수 있을 것”이라며 “전 세계 1억2000만명 폴라리스 오피스 가입자들에게 폴라리스쉐어 서비스를 제공함으로써 폴라리스쉐어 서비스 활성화는 물론 폴라리스오피스 사용자들도 더욱 많은 혜택을 누리게 될 것”이라고 밝혔다.\n폴라리스오피스 사용자들은 누구든지 손쉽게 폴라리스쉐어 서비스를 사용할 수 있다. 별도의 회원가입 절차 없이 단순 계정 연동을 통해 폴라리스쉐어에 문서를 자유롭게 업로드할 수 있을 뿐만 아니라 필요한 정보를 검색하고 인기 라이브러리를 열람, 투표, 공유, 찜 할 수 있다."
6625cb965e3c7f1c3a69af1d,"폴라리스쉐어테크, 40억 투자 유치.. ""폴라리스쉐어 서비스 활성화 탄력""",2022. 7. 27. 10:11,,"[아시아경제 장효원 기자] 폴라리스그룹의 블록체인 개발 전문 계열사 폴라리스쉐어테크는 유상증자 및 신주인수권부사채 발행을 통해 폴라리스오피스 외 1인으로부터 총 40억원 규모의 투자를 유치했다고 27일 밝혔다.\n조달 자금은 지식공유 블록체인 플랫폼 ‘폴라리스쉐어’ 서비스 고도화 및 연구개발, 전문 인력 확보 등 사업을 확대하기 위한 운영자금으로 사용할 예정이다.\n폴라리스쉐어는 글로벌 오피스 소프트웨어 ‘폴라리스 오피스’를 기반으로 하여 문서 게시자와 사용자를 연결해주는 지식공유 블록체인 플랫폼이다. 문서 게시자와 사용자의 상호 가치평가를 통해 게시자는 보상을 얻고 사용자는 저비용으로 고품질의 정보를 얻을 수 있다. 폴라리스쉐어테크가 개발 및 운영을 담당하고 있다.\n폴라리스쉐어테크 관계자는 “이번 투자 유치를 계기로 폴라리스쉐어는 더욱 고도화된 탈중앙화 지식 생태계를 구축해 나갈 수 있을 것”이라며 “글로벌 1억2000만명 폴라리스 오피스 가입자들에게 폴라리스쉐어 서비스를 제공함으로써 폴라리스쉐어 서비스 활성화는 물론 폴라리스 오피스 사용자들도 더욱 많은 혜택을 누리게 될 것”이라고 밝혔다.\n폴라리스 오피스 사용자들은 누구든지 손쉽게 폴라리스쉐어 서비스를 사용할 수 있다. 별도의 회원가입 절차 없이 단순 계정 연동을 통해 폴라리스쉐어에 문서를 자유롭게 업로드할 수 있을 뿐만 아니라 필요한 정보를 검색하고 인기 라이브러리를 열람, 투표, 공유, 찜 할 수 있다.\n장효원 기자 [email]"
6625cb9c5e3c7f1c3a69af1e,"폴라리스쉐어테크, 40억 투자 유치..폴라리스쉐어 서비스 활성화 탄력",2022. 7. 27. 10:22,,"폴라리스그룹의 블록체인 개발 전문 계열사 폴라리스쉐어테크는 유상증자 및 신주인수권부사채 발행을 통해 폴라리스오피스 외 1인으로부터 총 40억원 규모의 투자를 유치했다고 27일 밝혔다.\n조달 자금은 지식공유 블록체인 플랫폼 '폴라리스쉐어' 서비스 고도화 및 연구개발, 전문 인력 확보 등 사업을 확대하기 위한 운영자금으로 사용할 예정이다.\n폴라리스쉐어는 글로벌 오피스 소프트웨어 '폴라리스 오피스'를 기반으로 하여 문서 게시자와 사용자를 연결해주는 지식공유 블록체인 플랫폼이다. 문서 게시자와 사용자의 상호 가치평가를 통해 게시자는 보상을 얻고 사용자는 저비용으로 고품질의 정보를 얻을 수 있다. 폴라리스쉐어테크가 개발 및 운영을 담당하고 있다.\n폴라리스쉐어테크 관계자는 ""이번 투자 유치를 계기로 폴라리스쉐어는 더욱 고도화된 탈중앙화 지식 생태계를 구축해 나갈 수 있을 것""이라며 ""글로벌 1억2000만명 폴라리스 오피스 가입자들에게 폴라리스쉐어 서비스를 제공함으로써 폴라리스쉐어 서비스 활성화는 물론 폴라리스 오피스 사용자들도 더욱 많은 혜택을 누리게 될 것""이라고 말했다.\n한편 폴라리스 오피스 사용자들은 누구든지 손쉽게 폴라리스쉐어 서비스를 사용할 수 있다. 별도의 회원가입 절차 없이 단순 계정 연동을 통해 폴라리스쉐어에 문서를 자유롭게 업로드할 수 있을 뿐만 아니라 필요한 정보를 검색하고 인기 라이브러리를 열람, 투표, 공유, '찜' 할 수 있다.\n[머니투데이 스타트업 액셀러레이팅 미디어 플랫폼 '유니콘팩토리']\n[관련기사]☞ 19살에 '고딩 아빠'된 김승현 ""전 여친, 내게 임신 고백하며 눈물""☞ 김연아 열애, 3년간 아무도 몰랐던 이유…""과거 연애 때문""☞ 유인경 ""70번 맞선 끝에 두 달 만에 결혼…남편, 30년째 백수""☞ 오은영 ""내 바지 홈쇼핑서 산 것…77사이즈 입어"" 고백☞ 김준호, ♥김지민 용돈 받는다는 폭로에 ""2000만원 빌렸지만…""\n김건우 기자 [email]\n<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6625cba35e3c7f1c3a69af1f,"폴라리스쉐어테크, 40억 규모 투자 유치",2022. 7. 27. 11:04,,"[서울=뉴시스] 김경택 기자 = 폴라리스그룹의 블록체인 개발 전문 계열사 폴라리스쉐어테크는 유상증자, 신주인수권부사채 발행을 통해 폴라리스오피스 외 1인으로부터 총 40억원 규모의 투자를 유치했다고 27일 밝혔다.\n조달 자금은 지식공유 블록체인 플랫폼 '폴라리스쉐어' 서비스 고도화와 연구개발, 전문 인력 확보 등 사업을 확대하기 위한 운영자금으로 사용할 예정이다.\n폴라리스쉐어는 글로벌 오피스 소프트웨어 '폴라리스 오피스'를 기반으로 문서 게시자와 사용자를 연결해주는 지식공유 블록체인 플랫폼이다. 문서 게시자와 사용자의 상호 가치평가를 통해 게시자는 보상을 얻고 사용자는 저비용으로 고품질의 정보를 얻을 수 있다. 폴라리스쉐어테크가 개발, 운영을 담당하고 있다.\n폴라리스쉐어테크 관계자는 ""이번 투자 유치를 계기로 폴라리스쉐어는 더욱 고도화된 탈중앙화 지식 생태계를 구축해 나갈 수 있을 것""이라며 ""글로벌 1억2000만명 폴라리스 오피스 가입자들에게 폴라리스쉐어 서비스를 제공함으로써 폴라리스쉐어 서비스 활성화는 물론 폴라리스 오피스 사용자들도 더욱 많은 혜택을 누리게 될 것""이라고 말했다.\n☞공감언론 뉴시스 [email]"
6625cbaa5e3c7f1c3a69af20,"폴라리스오피스, 상반기 순이익 124억.. 전년比 972%↑",2022. 8. 17. 08:57,,"[아시아경제 장효원 기자] 글로벌 오피스 소프트웨어 ‘폴라리스 오피스’로 안정적 수익기반을 구축한 폴라리스오피스가 사업영역 확대와 관계사 매각 차익으로 2분기에도 호실적을 달성했다.\n17일 폴라리스오피스는 올해 상반기 연결 기준 당기순이익이 전년 동기 대비 972% 늘어난 124억원을 기록했다고 밝혔다. 같은 기간 연결 기준 매출액과 영업이익은 전년 동기 대비 각각 2%, 15% 증가한 117억원, 12억원을 기록했다.\n상반기 별도 기준으로는 누적 매출액 113억원, 영업이익 17억원을 달성했다. 전년 동기 대비 각각 26%, 55% 증가한 수치다. ‘폴라리스 오피스’ 플랫폼의 지속적인 성장세로 별도 영업이익은 반기 만에 지난해 온기 영업이익의 80%를 넘어섰다.\n이어 같은 기간 별도 기준 당기순이익도 118억원을 기록하며 전년 동기 대비 큰 폭의 흑자전환에 성공했다. 관계사였던 아이윈플러스(전 폴라리스웍스) 매각 차익 122억원을 포함해 영업외이익이 크게 늘었다.\n폴라리스오피스 관계자는 “지난해 성공적인 턴어라운드를 기점으로 올해도 지속적인 수익 상승세를 이어가고 있다”며 “실적 개선과 더불어 조성우 폴라리스그룹 회장으로의 최대주주 변경을 통해 그룹 중심의 안정적 지배구조도 확립했다”고 밝혔다.\n이어 “플랫폼 사업영역을 확대하는 동시에 비대면 협업도구 솔루션 ‘아틀라시안’의 수요 증가에 대응하고 관계사 폴라리스쉐어테크를 통한 블록체인 사업 안정화에도 힘쓰고 있다”며 “하반기에도 실적 호조세가 계속될 것으로 예상한다”고 덧붙였다.\n한편 조성우 폴라리스그룹 회장은 지난 7월 전환사채 전환권 행사를 통해 폴라리스오피스의 최대주주로 올라섰다. 특수관계자를 포함한 최대주주 지분율은 총 23.35%다. 폴라리스오피스를 중심으로 폴라리스그룹 계열사간 시너지를 확대하고 책임경영을 강화할 계획이다.\n장효원 기자 [email]"
6625cbb05e3c7f1c3a69af21,"폴라리스오피스, 상반기 순이익 124억 전년比 972%↑",2022. 8. 17. 08:57,,"오피스 소프트웨어 전문기업 폴라리스오피스가 사업영역 확대와 관계사 매각 차익으로 2분기에도 호실적을 달성했다.\n17일 폴라리스오피스는 반기 연결기준 당기순이익이 전년동기대비 972% 늘어난 124억원을 기록했다고 밝혔다. 같은 기간 연결기준 매출액과 영업이익은 전년동기대비 각각 2%, 15% 증가한 117억원, 12억원을 기록했다.\n상반기 별도기준으로는 누적 매출액 113억원, 영업이익 17억원을 달성했다. 전년동기대비 각각 26%, 55% 증가한 수치다. '폴라리스 오피스' 플랫폼의 지속적인 성장세로 별도 영업이익은 반기만에 지난해 온기 영업이익의 80%를 넘어섰다.\n같은 기간 별도기준 당기순이익도 118억원을 기록하며 전년동기대비 큰 폭의 흑자전환에 성공했다. 관계사였던 아이윈플러스(전 폴라리스웍스) 매각 차익 122억원을 포함해 영업외이익이 크게 늘었다.\n폴라리스오피스 관계자는 ""지난해 성공적인 턴어라운드를 기점으로 올해도 지속적인 수익 상승세를 이어가고 있다""며 ""실적 개선과 더불어 조성우 폴라리스그룹 회장으로의 최대주주 변경을 통해 그룹 중심의 안정적 지배구조도 확립했다""고 말했다.\n이어 ""플랫폼 사업영역을 확대하는 동시에 비대면 협업도구 솔루션 '아틀라시안'의 수요 증가에 대응하고 관계사 폴라리스쉐어테크를 통한 블록체인 사업 안정화에도 힘쓰고 있다""며 ""하반기에도 실적 호조세가 계속될 것으로 예상한다""고 덧붙였다.\n한편 조성우 폴라리스그룹 회장은 지난 7월 전환사채 전환권 행사를 통해 폴라리스오피스의 최대주주로 올라섰다. 특수관계자를 포함한 최대주주 지분율은 총 23.35%다. 폴라리스오피스를 중심으로 폴라리스그룹 계열사간 시너지를 확대하고 책임경영을 강화할 계획이다\n[관련기사]☞ 유흥업소 출근하는 아이돌 연습생들…""서로 소개해준다""☞ '이혼 기자회견' 이상민도 당황…최민수 옆에 앉아 있었던 이유☞ 2년 수술 미룬 이정재, 몸상태 이 정도일 줄은…""어떻게 버틴 거냐""☞ 月277만원 버는 22세女, 3년만에 1억 모은 비결…""월급 80% 적금""☞ 사남매 키우는 '중딩엄빠'…""애들 아빠는 총 3명"" 충격\n김건우 기자 [email]\n<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6625cbb65e3c7f1c3a69af22,"폴라리스쉐어, 첫 NFT 프로젝트 민팅 물량 3분 만에 완판",2022. 9. 7. 14:47,,"[아시아경제 장효원 기자] 탈중앙화 지식 공유 서비스 업체 폴라리스쉐어테크는 첫 NFT(대체불가능토큰) 프로젝트 '하울링 폴라 울프(HOWLIN' POLA WOLF)’를 통해 민팅(발행)한 NFT 물량을 완판했다고 7일 밝혔다.\n폴라리스쉐어테크 관계자는 ""경쟁구매 고객과 사전확정구매 고객을 대상으로 진행한 NFT 민팅 물량을 각각 3분, 6분 만에 완판했다""며 ""이번 민팅을 시작으로 폴라리스쉐어 서비스는 큐레이션 시즌, 에코 시스템, 마이닝 시스템 등을 구축 및 운영할 예정이다""라고 말했다.\n이번 프로젝트는 폴라리스쉐어 서비스 내 가상자산 시스템 구축을 위한 거버넌스 모객과 초기 커뮤니티 형성을 위해 진행됐다. 이번에 민팅한 제네시스 NFT는 500개 한정으로 발행했다. 세계 최대 NFT 마켓플레이스인 오픈씨(Opensea)의 클레이튼(KLAY) 프로젝트 기준으로 거래량 4위에 올랐다. 2차 거래 최저가는 930 KLAY로 민팅가 500 KLAY 대비 약 2배 상승했다.\n해당 프로젝트에는 폴라리스오피스, 더펑크판다 NFT 프로젝트, 애니버스 라바 NFT 프로젝트, 마린블루스 리부트클럽, 강아지 소셜클럽 등이 파트너로 참여했다.\nNFT 구매고객은 폴라리스쉐어 서비스를 통해 문서 공유 및 평가에 참여할 수 있다. 레전더리(legendary) 등급에 해당하는 고객은 민팅 금액의 20배에 달하는 POLA코인 에어드랍 혜택도 받는다. POLA코인은 가상자산 거래소 빗썸에 상장돼 있으며 '웹3.0'시대를 위한 폴라리스쉐어 서비스에 활용된다.\n폴라리스쉐어테크는 전세계 1.2억명의 유저를 보유한 오피스 소프트웨어 전문기업 폴라리스오피스의 관계사다. 폴라리스쉐어테크는 지식공유 플랫폼을 활용한 S2E(Share to Earn) 사업 모델을 구축 중이다. 기존의 지식 공유 시스템을 넘어 지식 생산자는 지식 공유를 통한 보상을, 사용자는 저비용으로 고품질의 지식을 얻는 서비스 사업이다.\n장효원 기자 [email]"
6625cbbd5e3c7f1c3a69af23,"폴라리스쉐어, 첫 NFT 프로젝트 민팅 물량 3분 만에 완판",2022. 9. 7. 14:48,,"탈중앙화 지식 공유 서비스 업체 폴라리스쉐어테크는 첫 NFT(대체불가능토큰) 프로젝트 '하울링 폴라 울프(HOWLIN' POLA WOLF)'를 통해 민팅(발행)한 NFT 물량을 완판했다고 7일 밝혔다.\n폴라리스쉐어테크 관계자는 ""경쟁구매 고객과 사전확정구매 고객을 대상으로 진행한 NFT 민팅 물량을 각각 3분, 6분만에 완판했다""며 ""이번 민팅을 시작으로 폴라리스쉐어 서비스는 큐레이션 시즌, 에코 시스템, 마이닝 시스템 등을 구축 및 운영할 예정이다""라고 말했다.\n이번 프로젝트는 폴라리스쉐어 서비스 내 가상자산 시스템 구축을 위한 거버넌스 모객과 초기 커뮤니티 형성을 위해 진행됐다. 이번에 민팅한 제네시스 NFT는 500개 한정으로 발행했다. 세계 최대 NFT 마켓플레이스인 오픈씨(Opensea)의 클레이튼(KLAY) 프로젝트 기준으로 거래량 4위에 올랐다. 2차 거래 최저가는 930 KLAY로 민팅가 500 KLAY 대비 약 2배 상승했다.\n해당 프로젝트에는 폴라리스오피스, 더펑크판다 NFT 프로젝트, 애니버스 라바 NFT 프로젝트, 마린블루스 리부트클럽, 강아지 소셜클럽 등이 파트너로 참여했다.\nNFT 구매고객은 폴라리스쉐어 서비스를 통해 문서 공유 및 평가에 참여할 수 있다. 레전더리(legendary) 등급에 해당하는 고객은 민팅 금액의 20배에 달하는 POLA코인 에어드랍 혜택도 받는다. POLA코인은 가상자산 거래소 빗썸에 상장되어 있으며 '웹3.0'시대를 위한 폴라리스쉐어 서비스에 활용된다.\n폴라리스쉐어테크는 전세계 1억2000만명의 유저를 보유한 오피스 소프트웨어 전문기업 폴라리스오피스의 관계사다. 폴라리스쉐어테크는 지식공유 플랫폼을 활용한 S2E(Share to Earn) 사업 모델을 구축 중이다. 기존의 지식 공유 시스템을 넘어 지식 생산자는 지식 공유를 통한 보상을, 사용자는 저비용으로 고품질의 지식을 얻는 서비스 사업이다\n[관련기사]☞ 처가살이+주말부부 아이 셋…27세 아빠 웃으며 ""다 된다""☞ 윤종신 때문?…'서울대 22학번' 정지웅 ""학점 망했다""☞ '장동건 조카' 유민, 아이돌→BJ 전향…수입은 얼마?☞ 뷔·제니, 일정 빼곡하다더니 뉴욕 데이트? '럽스타그램' 의혹☞ 김보민 ""♥김남일에 질척거려 결혼""→오은영 ""연애 고수""\n김건우 기자 [email]\n<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6625cbc35e3c7f1c3a69af24,"폴라리스쉐어, 첫 NFT 프로젝트 민팅 물량 3분 만에 완판",2022. 9. 7. 15:15,,"탈중앙화 지식 공유 서비스 업체 폴라리스쉐어테크는 첫 NFT(대체불가능토큰) 프로젝트 ‘하울링 폴라 울프(HOWLIN’ POLA WOLF)’를 통해 민팅(발행)한 NFT 물량을 완판했다고 7일 밝혔다.\n폴라리스쉐어테크 관계자는 “경쟁구매 고객과 사전확정구매 고객을 대상으로 진행한 NFT 민팅 물량을 각각 3분, 6분만에 완판했다”며 “이번 민팅을 시작으로 폴라리스쉐어 서비스는 큐레이션 시즌, 에코 시스템, 마이닝 시스템 등을 구축 및 운영할 예정이다”라고 말했다.\n이번 프로젝트는 폴라리스쉐어 서비스 내 가상자산 시스템 구축을 위한 거버넌스 모객과 초기 커뮤니티 형성을 위해 진행됐다. 이번에 민팅한 제네시스 NFT는 500개 한정으로 발행했다. 세계 최대 NFT 마켓플레이스인 오픈씨(Opensea)의 클레이튼(KLAY) 프로젝트 기준으로 거래량 4위에 올랐다. 2차 거래 최저가는 930 KLAY로 민팅가 500 KLAY 대비 약 2배 상승했다.\n해당 프로젝트에는 폴라리스오피스, 더펑크판다 NFT 프로젝트, 애니버스 라바 NFT 프로젝트, 마린블루스 리부트클럽, 강아지 소셜클럽 등이 파트너로 참여했다.\nNFT 구매고객은 폴라리스쉐어 서비스를 통해 문서 공유 및 평가에 참여할 수 있다. 레전더리(legendary) 등급에 해당하는 고객은 민팅 금액의 20배에 달하는 POLA코인 에어드랍 혜택도 받는다. POLA코인은 가상자산 거래소 빗썸에 상장되어 있으며 ‘웹3.0′시대를 위한 폴라리스쉐어 서비스에 활용된다.\n폴라리스쉐어테크는 오피스 소프트웨어 전문기업 폴라리스오피스의 관계사다. 폴라리스쉐어테크는 지식공유 플랫폼을 활용한 S2E(Share to Earn) 사업 모델을 구축 중이다.\n- Copyright ⓒ 조선비즈 & Chosun.com -"
