_id,news_title,news_date,news_brand,news_contents
6625cbca5e3c7f1c3a69af25,김상철 한컴 회장은 왜 토큰 사업에 뛰어 들었나,2022. 10. 5. 11:01,,"한컴, 토큰 사업 시작 당시 업계서 논란이 된 인물 영입 '한컴 토큰'으로 불리는 '아로와나 토큰' 시세 조작 의혹 관련 국정감사가 6일 진행되는 가운데 한컴 토큰이 시작된 배경을 둘러싸고 여러 의혹이 제기된다. 사진은 김 회장이 2018년 서울 종로구 포시즌스호텔에서 열린 '한컴 신사업 전략발표 기자간담회'에 나선 모습. /사진=뉴스1\n'한글과컴퓨터(한컴) 토큰'으로 불린 '아로와나 토큰' 시세 조작 의혹으로 해당 토큰 관련자들이 6일 국회 정무위원회 국정감사장에 선다. 아로와나 토큰의 기술 파트너인 박진홍 엑스탁 전 대표가 출석하는 가운데 김상철 한컴 회장이 해당 토큰으로 비자금을 조성했다는 의혹이 제기되고 있다.\n양기대 의원(더불어민주당·경기 광명시을)실에 따르면 분산형 인센티브 지식 거래 시스템 '폴라리스쉐어'가 자사 암호화폐 '폴라(POLA)' 토큰을 2020년 11월19일 빗썸에 상장하자 폴라리스쉐어의 지분 5%를 보유한 정보기술(IT) 업체 '폴라리스오피스'(당시 인프라웨어)가 3일 연속 상한가를 쳤다.\n폴라 토큰 역시 상장 가격 대비 약 167배 상승(30원 상장, 최고가 5000원)하자 김상철 회장이 이를 계기로 연내 토큰 발행을 지시했다고 알려진다. 하지만 한컴은 금거래의 디지털화를 추진하는 과정에서 금을 대신해 글로벌하게 거래할 수 있는 수단으로 가상화폐에 주목하고 아로와나 프로젝트를 추진한 것이라고 주장하고 2020년 12월 블록체인 전문가 박진홍씨(국감 소환 인물)를 영입해 기술 자문을 받았다.\n박진홍 전 엑스탁 대표는 당시 업계서 여러 논란에 휩싸인 인물이었다. 엑스탁 코인은 2018년 코인빗 등 중소 가상자산거래소에 상장했지만 백서에서 제시한 계획을 대부분 이행하지 못했다. 결국 엑스탁은 코인빗에서도 2020년 말 상장폐지됐고 많은 투자자들이 큰 손실을 입었다.\n한컴 토큰 사업의 핵심인 박 전 대표가 이 같은 논란에 휘말리자 토큰 사업에 대한 업계의 의구심이 커졌다. 이에 토큰 발행사 아로와나 테크는 급하게 그를 일종의 사업 계획서인 '백서'에서 제외하기도 했다.\n아로와나 토큰은 한컴 계열사 '한컴위드' 투자 소식이 알려지면서 지난해 4월20일 국내 가상자산 거래소 '빗썸'에 상장하자마자 급등했다. 30분 만에 1075배(10만 7500%) 뛰며 5만3800원에 거래됐다. 이후 가격이 급락해 투자자들 사이에선 뒷말이 무성했다. 특정 세력의 시세 조작이라고 보는 시각이 많았다. 가상화폐 전문가는 ""가격이 폭등한 배경에는 인위적인 개입이 있었을 것""이라고 분석했다.\n양기대 의원실에 따르면 김상철 회장이 보유한 아로와나 토큰은 4.5억개로 추산된다. 해당 토큰은 빗썸에 상장될 당시 시가 총액 225억원(50원x4.5억개)이었지만 상장 당일 시가 총액이 24조2100억원(5만3800원x4.5억개)으로 치솟기도 했다. 이로써 김 회장이 얻은 이득은 수 백억원에서 수 천억원에 달할 것으로 보는 시각도 있다. 양기대 의원실 관계자는 ""가상화폐가 상장한 뒤 가격이 폭등하는 일은 쉽지 않다""며 ""김상철 회장 측이 시세 차익을 거두기 위해 모종의 조치를 취한 것 아니냐는 의심이 든다""고 전했다.\n이와 관련해 아로와나재단 관계자는 ""아로와나 토큰은 상장 당시 에어드랍으로 유통시킨 150만개, 위탁판매사에 지급된 850만개 외에는 지갑에 그대로 있었고 재단에서 유통한 물량이 없었기 때문에 '가격이 폭등했으니 막대한 시세 차익을 거두었을 것'이라는 주장은 사실무근이다""며 ""아로와나토큰은 한컴그룹 각 계열사 간 플랫폼 구축이나 활성화를 위한 수단으로서, 관계사 정관이나 계약서 등에 의하여 토큰의 유통으로 임직원이 개인적 이득을 취할 수 없도록 엄격하게 제도화되어 있다""고 입장을 표명했다.\n김 회장은 지난해 10월 아로와나 토큰 발행 등과 관련된 녹취록이 공개돼 곤욕을 치렀다. 녹취록에는 아로와나 토큰 실소유주를 김 회장으로 하는 이면계약이 있었고, 김 회장이 토큰으로 비자금을 조성하라고 지시했다는 내용이 담겼다. 김 회장이 비자금을 만들기 위한 방법을 박 전 대표와 상의하라는 내용도 있었다. 관련 의혹들은 현재 경기남부경찰청에서 수사하고 있다.\n[머니S 주요뉴스]\n☞ 18세 박유진, 전 재산 3만원인데… 배달료만 80만원?\n☞ 박수홍 응급실 실려갈 때… ""'폭행' 父는 형수와 식사""\n☞ ""제주도 안 가요""… 빗장 풀자 일본여행 봇물\n☞ 최강희 은퇴?… 시간당 1만원 고깃집 설거지 알바\n☞ ""세입자님 모셔요""… 4.5억 전세계약하면 '샤넬백' 선물\n☞ ""한국은 이미 강대국… 미국은 한국의 불만을 해결할 것""\n☞ ""걸그룹에 200억 썼다""… 임창정, 재산 얼마길래?\n☞ 역술가 한숨 유발한 박수홍과 母의 사주풀이\n☞ ""♥김지민 잡지 싹쓸이""… 김준호, 열혈 사랑꾼이네?\n☞ ""의상이 찢어졌어""… 신비, '8년차' 아이돌의 위기탈출\n양진원 기자 [email]\n<저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지>"
6625cbd45e3c7f1c3a69af26,"폴라리스오피스, 7분기 연속 흑자… 3분기 누적 영업익 전년치 초과 달성",2022. 11. 15. 08:17,,"[아시아경제 장효원 기자] 폴라리스오피스가 안정적인 수익구조를 구축했다. 지난해 성공적인 턴어라운드를 기점으로 7개 분기 연속 흑자기조를 이어가고 있다.\n15일 폴라리스오피스는 별도 기준 올해 3분기 영업이익이 8억원으로 전년 동기 대비 82% 증가했다고 밝혔다. 같은 기간 별도 기준 매출액은 59억원으로 전년 동기 대비 38% 늘었으며 당기순이익은 4억원으로 흑자전환했다.\n대표 제품인 ‘폴라리스오피스’ 기반의 오피스 사업부 매출이 꾸준히 늘었다. 별도 기준 3분기 누적 매출액은 172억원으로 지난해 온기 매출액 182억원에 육박한다. 별도 기준 3분기 누적 영업이익은 전년 동기 대비 63% 증가한 25억원으로 지난해 온기 영업이익 21억원을 돌파했다.\n연결 기준으로는 올해 3분기 누적 당기순이익이 128억원으로 전년 동기 대비 5247% 늘었다. 관계사 매각 차익 122억원 등이 반영돼 실적 성장을 뒷받침했다. 같은 기간 연결 기준 매출액과 영업이익도 전년 동기 대비 약 4%씩 증가한 178억원, 17억원을 기록했다.\n폴라리스오피스 관계자는 ""지난해 성공적인 턴어라운드에 이어 ‘폴라리스오피스’를 중심으로 한 플랫폼 사업영역 확대, 비대면 협업도구 솔루션 ‘아틀라시안’의 수요 증가로 올해 3분기에도 지속적인 성장세를 이어가고 있다”며 “종속회사 폴라리스쉐어테크를 중심으로 블록체인 사업도 안정화하기 위해 노력 중”이라고 말했다.\n이어 “3분기 중 그룹사 체제의 안정적 지배구조 확립을 완료한 만큼, 기존 사업과 시너지 효과를 낼 수 있는 추가적인 신성장동력을 찾는 것이 목표”라고 강조했다.\n한편 폴라리스오피스그룹은 폴라리스오피스, 폴라리스세원, 폴라리스우노로 이어지는 안정적 지배구조를 확립했다. 폴라리스오피스의 최대주주인 조성우 폴라리스오피스그룹 회장은 책임경영 의지를 표명하고자 지난 10월 장내매수를 통해 폴라리스오피스 지분율을 특별관계자 포함 24.09%로 높였다.\n장효원 기자 [email]"
6625cbdb5e3c7f1c3a69af27,"폴라리스오피스, 7분기 연속 흑자…3Q 누적 영업익 전년치 초과",2022. 11. 15. 08:45,,"폴라리스오피스 CI\n[파이낸셜뉴스] 폴라리스오피스가 안정적인 수익구조를 구축했다. 지난해 성공적인 턴어라운드를 기점으로 7개 분기 연속 흑자기조를 이어가고 있다.\n15일 폴라리스오피스는 별도기준 올해 3·4분기 영업이익이 8억원으로 전년동기 대비 82% 증가했다고 밝혔다. 같은 기간 별도기준 매출액은 59억원으로 전년동기 대비 38% 늘었으며 당기순이익은 4억원으로 흑자전환했다.\n대표 제품인 ‘폴라리스오피스’ 기반의 오피스 사업부 매출이 꾸준히 늘었다. 별도기준 3·4분기 누적 매출액은 172억원으로 지난해 온기 매출액 182억원에 육박한다. 별도기준 3·4분기 누적 영업이익은 전년동기 대비 63% 증가한 25억원으로 지난해 온기 영업이익 21억원을 돌파했다.\n연결기준으로는 올해 3·4분기 누적 당기순이익이 128억원으로 전년동기대비 5247% 늘었다. 관계사 매각 차익 122억원 등이 반영돼 실적 성장을 뒷받침했다. 같은 기간 연결기준 매출액과 영업이익도 전년동기 대비 약 4%씩 증가한 178억원, 17억원을 기록했다.\n폴라리스오피스 관계자는 ""지난해 성공적인 턴어라운드에 이어 폴라리스오피스를 중심으로 한 플랫폼 사업영역 확대, 비대면 협업도구 솔루션 ‘아틀라시안’의 수요 증가로 올해 3·4분기에도 지속적인 성장세를 이어가고 있다”며 “종속회사 폴라리스쉐어테크를 중심으로 블록체인 사업도 안정화하기 위해 노력 중”이라고 말했다.\n이어 “3·4분기 중 그룹사 체제의 안정적 지배구조 확립을 완료한 만큼, 기존 사업과 시너지 효과를 낼 수 있는 추가적인 신성장동력을 찾는 것이 목표”라고 강조했다.\n폴라리스오피스그룹은 폴라리스오피스, 폴라리스세원, 폴라리스우노로 이어지는 안정적 지배구조를 확립했다. 폴라리스오피스의 최대주주인 조성우 폴라리스오피스그룹 회장은 책임경영 의지를 표명하고자 지난 10월 장내매수를 통해 폴라리스오피스 지분율을 특별관계자 포함 24.09%로 높였다."
6625cbe15e3c7f1c3a69af28,"폴라리스오피스, 3Q 누적 영업익 전년치 초과 달성",2022. 11. 15. 09:13,,"""플랫폼 사업영역 확대, 비대면 협업도구 솔루션 수요 증가 등 영향"" [아이뉴스24 오경선 기자] 폴라리스오피스는 별도기준 3분기 영업이익이 8억원으로 전년 동기 대비 82% 증가했다고 15일 밝혔다. 같은 기간 별도기준 매출액은 59억원으로 38% 늘었으며 당기순이익은 4억원으로 흑자전환했다.\n폴라리스오피스가 호실적을 달성했다. 사진은 회사 CI. [사진=폴라리스오피스]\n대표 제품인 '폴라리스오피스' 기반의 오피스 사업부 매출이 꾸준히 늘었다. 별도기준 1~3분기 누적 매출액은 172억원으로 지난해 연간 매출액(182억원)에 육박한다. 별도기준 3분기 누적 영업이익은 63% 증가한 25억원으로 지난해 연간 영업이익 21억원을 돌파했다.\n연결기준으로는 올해 3분기 누적 당기순이익이 128억원으로 전년 동기 대비 5천247% 늘었다. 관계사 매각 차익 122억원 등이 반영돼 실적 성장을 뒷받침했다. 같은 기간 연결기준 매출액과 영업이익도 전년 동기 대비 약 4%씩 증가한 178억원, 17억원을 기록했다.\n폴라리스오피스 관계자는 ""지난해 성공적인 턴어라운드에 이어 폴라리스오피스를 중심으로 한 플랫폼 사업영역 확대, 비대면 협업도구 솔루션 '아틀라시안'의 수요 증가로 올해 3분기에도 지속적인 성장세를 이어가고 있다""며 ""종속회사 폴라리스쉐어테크를 중심으로 블록체인 사업도 안정화하기 위해 노력 중""이라고 말했다.\n이어 ""3분기 그룹사 체제의 안정적 지배구조 확립을 완료한 만큼, 기존 사업과 시너지 효과를 낼 수 있는 추가적인 신성장동력을 찾는 것이 목표""라고 강조했다.\n/오경선 기자([email])\n▶네이버 채널에서 '아이뉴스24'를 구독해주세요.\n▶재밌는 아이뉴스TV 영상보기▶아이뉴스24 바로가기\n[ⓒ 아이뉴스24 무단전재 및 재배포 금지]"
6625cbe85e3c7f1c3a69af29,"코레이팅, Polaris Share 프로젝트 'BB+'로 평가",2023. 1. 25. 15:06,,"[한국경제TV 한국경제TV 블록체인팀]\n한국경제TV 디지털자산 인증평가 서비스인 코레이팅은 'Polaris Share(POLA)' 프로젝트에 대해 BB+등급으로 최종 평가했다.\n'Polaris Share(POLA)'는 폴라리스 그룹의 블록체인 사업, 연구 및 플랫폼 개발을 담당하는 기술개발운영사 ㈜폴라리스쉐어테크의 프로젝트이다. 폴라리스쉐어는 분산형 인센티브 지식 거래 시스템으로 지식 콘텐츠 생산자와 사용자를 연결하여 지식공유에 대한 인센티브를 제공한다.\n폴라리스오피스의 유저 베이스와 클라우드 내에 존재하고 있는 50억개의 이상의 문서 데이터베이스를 기반으로 블록체인과 NFT 사업을 진행 중에 있다. 추후 적극적인 사업 전개와 이용자 유입을 전제로 성장이 기대되는 프로젝트다.\n'Polaris Share(POLA)' 프로젝트는 모회사 폴라리스오피스 기존 고객의 토큰 이코노미 유입이 높지 않은 것으로 보여 폴라리스쉐어 자체 수익모델의 BEP 상계점 달성이 필요한 것으로 판단된다. 또한 폴라리스오피스가 코스닥 상장사로 안정성은 인정되나 소비자 보호와 내부통제 시스템 구비 등 컴플라이언스 역량강화가 필요하다고 평가했다.\n평가 기준일 기준 재단 보유물량이 시중 유통물량보다 월등히 많아 탈중앙화를 위한 추가적인 노력이 필요하며, 재단 보유 물량이 시장에 풀릴 경우를 대비해 지속적인 점검도 필요해 보인다. 자세한 평가결과는 코레이팅 홈페이지에서 확인 가능하다.\n한국경제TV블록체인팀 [email]"
6625cbee5e3c7f1c3a69af2a,"폴라리스오피스 블록체인 계열사, GPT스토어에 AI솔루션 출시",2024. 1. 26. 15:10,,"폴라리스오피스의 종속회사 폴라리스쉐어테크가 26일 오픈AI의 GPT 스토어에 '하울 AI(Howl AI)'를 출시했다고 밝혔다.\n하울 AI는 사용자의 질문을 파악해 폴라리스쉐어테크 내의 블록체인 관련 지식 문서들을 기반으로 맞춤형 답변을 제공하는 솔루션이다. '비트코인 ETF에 대해 알려줘'라고 질문하면, 그 개념과 특징에 대해 요약해주는 방식이다. 또한 사용자는 답변과 관련한 콘텐츠까지 추천받을 수 있다.\n폴라리스쉐어테크 측은 ""간단한 질문을 통해 재구성된 핵심 콘텐츠를 제공받을 수 있어 수요가 높을 전망""이라며 ""블록체인 개발과 함께 GPT 스토어를 통한 AI(인공지능) 초격차 전략과 수익성 확대에 힘을 쏟을 것""이라고 말했다.\n폴라리스쉐어테크는 폴라리스오피스가 지분 53.49%를 보유한 블록체인 개발전문 계열사다.\n앞서 폴라리스오피스는 지난 11일 GPT 스토어에 '가이드 챗봇'을 처음 등록하고 24일 '폴라리스 다큐먼트 컨버터'를 추가 등록했다. 폴라리스오피스는 앞으로 그룹차원에서 AI 사업을 강화한다는 계획이다.\n고석용 기자 [email]"
6625cbf55e3c7f1c3a69af2b,"폴라리스오피스, GPT스토어에 계열사 솔루션 출시…AI 초격차 전략",2024. 1. 26. 15:37,,"하울 AI 실행 이미지 (사진=폴라리스오피스) *재판매 및 DB 금지\n\n[서울=뉴시스] 배요한 기자 = 폴라리스오피스의 종속회사 폴라리스쉐어테크는 GPT 스토어에 '하울 AI(Howl AI)'를 출시했다고 26일 밝혔다. 폴라리스쉐어테크는 폴라리스오피스가 지분 53.49%를 보유한 블록체인 개발 전문 계열사다.\n하울 AI는 사용자의 질문을 파악해 폴라리스쉐어테크 내의 지식 문서들을 참고 및 재구성해 개인 맞춤형으로 답변한다. '비트코인 ETF에 대해 알려줘'라고 질문하면, 그 개념과 특징에 대해 요약해주는 방식이다. 또 사용자는 답변과 관련한 콘텐츠까지 추천받으며 폭 넓은 정보를 습득할 수 있다.\n폴라리스쉐어테크 측은 ""간단한 질문을 통해 재구성된 핵심 콘텐츠를 제공받을 수 있어 수요가 높을 전망""이라며 ""블록체인 개발과 함께 GPT 스토어를 통한 AI(인공지능) 초격차 전략과 수익성 확대에 힘을 쏟을 것""이라고 말했다.\n앞서 폴라리스오피스는 지난 11일 GPT 스토어에 '가이드 챗봇'을 처음 등록하고 24일 '폴라리스 다큐먼트 컨버터'를 추가 등록했다.\n회사 관계자는 ""10년 전부터 오피스 소프트웨어(SW)를 클라우드화 해 1억2700만명의 글로벌 가입자 및 문서기반 기술력 및 데이터를 보유한 만큼, 폴라리스오피스 뿐만 아니라 그룹차원에서 AI 사업 초격차 전략을 지속할 방침""이라고 전했다.\n☞공감언론 뉴시스 [email]"
6625cbfb5e3c7f1c3a69af2c,"폴라리스오피스 ""GPT스토어에 계열사 솔루션 신규 출시""",2024. 1. 26. 15:46,,"하울 AI 실행 이미지. 사진=폴라리스오피스\n[파이낸셜뉴스] 폴라리스오피스의 종속회사 폴라리스쉐어테크는 26일 GPT스토어에 '하울 AI(Howl AI)'를 출시했다고 밝혔다. 폴라리스쉐어테크는 폴라리스오피스가 지분 53.49%를 보유한 블록체인 개발 전문 계열사다.\n하울 AI는 사용자의 질문을 파악해 폴라리스쉐어테크 내의 지식 문서들을 참고 및 재구성해 개인 맞춤형으로 답변한다. ""비트코인 ETF에 대해 알려줘""라고 질문하면 그 개념과 특징에 대해 요약해주는 방식이다. 또 사용자는 답변과 관련한 콘텐츠까지 추천받으며 폭 넓은 정보를 습득할 수 있다.\n폴라리스쉐어테크 측은 ""간단한 질문을 통해 재구성된 핵심 콘텐츠를 제공받을 수 있어 수요가 높을 전망""이라며 ""블록체인 개발과 함께 GPT스토어를 통한 AI 초격차 전략과 수익성 확대에 힘을 쏟을 것""이라고 말했다.\n앞서 폴라리스오피스는 지난 11일 GPT스토어에 '가이드 챗봇'을 처음 등록하고 24일 '폴라리스 다큐먼트 컨버터'를 추가 등록했다. 약 10년 전부터 오피스 소프트웨어(SW)를 클라우드화해 1억2700만명의 글로벌 가입자 및 문서기반 기술력 및 데이터를 보유한 만큼 폴라리스오피스뿐만 아니라 그룹 차원에서 AI 사업 초격차 전략을 지속한다는 방침이다.\[email] 최두선 기자"
6625cc025e3c7f1c3a69af2d,"폴라리스오피스, 애플 비전프로 OS 앱 연동 개시 ""공간컴퓨팅으로 AI기업 주도권 확보""",2024. 2. 7. 14:21,,"폴라리스오피스가 7일 애플의 비전프로 운영체제 '비전OS'에서 '폴라리스 오피스 AI' 어플리케이션(앱) 검수를 마치고 연동을 시작했다고 밝혔다.\n지난 2일 출시된 비전프로는 애플이 9년 만에 내놓는 신제품 폼팩터(물리적 외형)인 혼합현실(MR) 헤드셋이다. 기존 가상현실(VR)제품들과 다르게 현재의 공간을 잘 볼 수 있으면서 증강현실(AR)을 활용해 현실과 가상세계간의 상호 작용을 돕는 것이 특징이다.\n폴라리스오피스 측은 ""국내 출시 전에 미국 현지에서 직접 비전프로를 구매함으로써 앱 검수를 빠르게 마칠 수 있었다""며 ""공간컴퓨팅 시대에 발 맞춘 연구개발용 구매 덕분에 다수 언론사 및 테크 전문 유튜버들로부터 체험기 협업 요청이 쇄도하고 있다""고 전했다.\n폴라리스오피스는 현재 사용자 움직임과 제스처를 인식해 문서를 열람하고 편집할 수 있다. 문서기반 AI분석 기능인 애스크닥(ASK Doc)도 음성 질의응답까지 가능하다. 연동을 확인한 만큼 앞으로 비전OS 전용으로 제공하는 기능들을 고도화할 예정이다.\n이 관계자는 ""국내 기업 중 가장 먼저 비전프로 전용 서비스를 제공하는 것이 목표""라며 ""글로벌 1억 2700만명이 사용하는 클라우드 기반 소프트웨어(SW) 폴라리스오피스는 새로운 폼팩터나 OS플랫폼이 추가돼도 기존 구독자라면 그대로 사용 가능하다""고 말했다.\n이어 ""폴라리스오피스가 PC에서 스마트폰 시대로 넘어오면서 인지도를 높이고 매출을 늘린 것처럼 비전프로 출시는 공간컴퓨팅 시대를 맞이하는 변곡점이 되고, 회사는 AI 테크 기업으로서 기술 초격차를 통해 주도권을 확보할 것""이라며 ""지난 10년간의 클라우드 서비스 운영 노하우를 바탕으로 AI를 접목시켜 매출을 일으켰듯이 공간컴퓨팅 부문 등 새로운 기술영역에서도 두각을 나타낼 것""이라고 강조했다.\n한편 폴라리스오피스는 지난달 11일 GPT스토어 출시와 동시에 '가이드 챗봇'을 처음 등록한 후 계열사인 폴라리스쉐어테크와 함께 기존 SDK화했던 문서기술 등을 지속적으로 앱을 출시하면서 킬러앱을 개발하려고 있다. 생성형 AI가 대중화되기 시작하면서 AI클라우드테크 기업으로서 기술 초격차 전략을 통해 매출 신장을 모색하고 있다.\n김건우 기자 [email]"
